Title: Template talk:Did you know/Approved - Wikipedia

URL Source: https://en.wikipedia.org/wiki/Template_talk:Did_you_know/Approved

Markdown Content:
Jump to content
Main menu
Search
Appearance
Donate
Create account
Log in
Personal tools

Photograph a historic site, help Wikipedia, and win a prize. Participate in the world's largest photography competition this month!
Learn more

Toggle the table of contents
Template talk:Did you know/Approved
Add languages
Template
Talk
Read
Edit
View history
Tools
From Wikipedia, the free encyclopedia
< Template talk:Did you know
SKIP TO THE BOTTOM
Did you know?
Introduction and rules
Introduction	WP:DYK
General discussion	WT:DYK
Guidelines	WP:DYKCRIT
Reviewer instructions	WP:DYKRI
Nominations
Nominate an article	WP:DYKCNN
Awaiting approval	WP:DYKN
Approved	WP:DYKNA
April 1 hooks	WP:DYKAPRIL
Holding area	WP:SOHA
Preparation
Preps and queues	TM:DYK/Q
Prepper instructions	WP:DYKPBI
Admin instructions	WP:DYKAI
Main Page errors	WP:ERRORS
History
Statistics	WP:DYKSTATS
Archived sets	WP:DYKA
Just for fun
Monthly wraps	WP:DYKW
Awards	WP:DYKAWARDS
Userboxes	WP:DYKUBX
Hall of Fame	WP:DYK/HoF
List of users ...
... by nominations	WP:DYKNC
... by promotions	WP:DYKPC
Administrative
Scripts and bots	WP:DYKSB
On the Main Page	
TM:DYK

Main Page errors	WP:ERRORS
To ping the DYK admins	{{DYK admins}}
vte


This page holds approved nominations that are waiting to appear in the "Did you know" section on the Main Page. Following DYK approval, nominations are processed and moved into a Prep area, and from there, prep sets are promoted to a queue, and then to the main page.

To create a new nomination or to see those that are yet to be approved, see Template talk:Did you know. For the discussion page see WT:DYK. Click on the link to go directly to the Special occasion holding area.

Click here to "purge" this page (if it looks like updates to subsidiary templates aren't being reflected).
		  	If some of the nominations are not showing up properly at the bottom of the page, these alternative pages can be used to view a subset of the most recent nominations.
Nominations from the most recent weeksecond-mostthird-mostfourth-most
Count of DYK Hooks
Section	# of Hooks	# Verified
... that one of Iraq's most popular folk singers in the 1920s was Masoud El Amaratly (listen above), a transgender man? Source: https://www.bbc.co.uk/news/magazine-29702694 (scroll to bottom)
Reviewed: Template:Did you know nominations/Kaman-Kalehöyük Archaeological Museum
Comment: I'm not sure if DYK runs sound recordings, and if it does how you described it instead of (pictured) so advice welcome on that. I'm also happy to come up with other hooks.
Created by Lajmmoore (talk). Number of QPQs required: 1. Nominator has 150 past nominations.

Lajmmoore (talk) 06:50, 1 October 2025 (UTC).[reply]

I am reviewing this. Looks to be a well written article on a very interesting subject. My DYK submission is also on Iraqi history, albeit from a few years earlier. Onceinawhile (talk) 23:45, 7 October 2025 (UTC)[reply]
Hi @Lajmmoore: thank you for writing this article. Everything checks out and is good to go, with one question. The phrase "Mustarjil is a gender identity associated with Ahwari culture" (also used in the new Mustarjil article) has some strong connotations, and I wonder if they were intended by the underlying sources. A less surprising phrasing would be "Mustarjil is an Ahwari dialect word for [ ]". Please could you provide quotes from the two supporting sources (3+4) to allow confirmation? Onceinawhile (talk) 06:45, 8 October 2025 (UTC)[reply]
thanks very much for the kind review, to respond to the request for information from the sources:
Source 3 "Sexuality in the Middle East and North Africa: Contemporary Issues and ..." states "The exception is the mustarjil from southern Iraq who are described as women who adopt masculine gender expressions and social roles arguably out of "choice" or socioeconomic neccessity"
Source 4: Reference Library of Arab America: Countries & ethnic groups, Algeria to Jordan " mustarjil is a woman who is " born with the heart of a man . " She lives and dresses like a man and is treated as a man by everyone else . Mustarjils are greatly respected . There are also men who live and dress as women."
I don't think it's quite the same as saying its a dialect word, as the word mustarjil exists across Arabic dialects (as shown in its article), often as a slur. Lajmmoore (talk) 10:00, 9 October 2025 (UTC)[reply]
Thank you for these sources. They don't appear to support the statement that it is a "gender identity associated with Ahwari culture". As you said, it is a word in Arabic, across many regions, not just Southern Iraq. It doesn’t appear to be anything particularly unique, other than semantically. It looks like the arabic term is a polysemous word which maps against a wide semantic field of words in English. Onceinawhile (talk) 00:16, 10 October 2025 (UTC)[reply]
If you take a look at the page history, you'll also see I've added in some additional references that further support the text:
Source 2: "Within the context of the Ahwari community, Mustarjil was a common gender identity, where people assigned female at birth decide to live as a man after puberty, and this decision was generally accepted in the community."
Source 1: description of mustarjil as gender identity - I've used up my google books views for this text, but the information is there across several pages.
The term is used for both a gender identity of Ahwari culture, and used across dialects. Context is everything and in this context, its use as a term for a gender identity is specifically required Lajmmoore (talk) 12:26, 10 October 2025 (UTC)[reply]
Thank you. Neither of these support "Mustarjil is a gender identity associated with Ahwari culture". I asked an AI to "interpret the phrase "X is a Y identity associated with Z culture"". It responded: "semantically, the phrase means: “X is a specific form of Y identity that originates from, is recognized within, or is shaped by Z culture.”"
The sources confirm "recognized within", but not "originates from" or "shaped by". Onceinawhile (talk) 21:59, 10 October 2025 (UTC)[reply]
To compromise, I've removed the sentence from the article Lajmmoore (talk) 07:23, 11 October 2025 (UTC)[reply]
OK. I have made equivalent edits to the mustarjil article. Onceinawhile (talk) 10:32, 11 October 2025 (UTC)[reply]
I don't think the edits made to the mustarjil article are relevant for this review. I'll open a space for comment there. Please can you also review the media. Lajmmoore (talk) 16:43, 11 October 2025 (UTC)[reply]




show
General: Article is new enough and long enough

show
Policy: Article is sourced, neutral, and free of copyright problems

show
Hook: Hook has been verified by provided inline citation

QPQ: Done.

Overall:  Onceinawhile (talk) 10:32, 11 October 2025 (UTC)[reply]

Dorothy Burnham
( Comment or viewArticle history )
... that civil rights activist Dorothy Burnham is also a supercentenarian?
Source: https://web.archive.org/web/20250409082339/https://www.bostonglobe.com/2025/03/22/metro/jamaica-plain-celebrates-110th-birthday/
"On Saturday, Burnham celebrated her 110th birthday…"
Reviewed: Template:Did you know nominations/Humus form
Converted from a redirect by Guerreroast (talk). Number of QPQs required: 1. Nominator has 20 past nominations.

Roast (talk) 01:39, 2 October 2025 (UTC).[reply]

 New and long enough, no other eligibility concerns. The sourcing looks good, no copyvio issues. QPQ looks to be done. Finally, the combination of her interesting career and extraordinary age is very interesting. Nice work. JTtheOG (talk) 01:13, 6 October 2025 (UTC)[reply]
Nat Horne
( Comment or viewArticle history )
... that choreographer Nat Horne's Baptist minister father opposed dancing, and he began his dance training by sneaking out of Saturday night prayer meetings?
Source: Wessells, Frances (May 15, 1966). "Richmond-Born Nat Horne Sets Sights on Stardom". Richmond Times-Dispatch. p. 10F. A boy who loved to dance, Horne began by sneaking out of Saturday evening prayer meetings conducted by his Baptist minister father to attend classes at Mrs. Frances Hill Carter's studio in Richmond.
SOURCE 2: Wilson, Earl (April 25, 1969). "Richmond Native Nat Horne Had to Sneak Out to Dance". Richmond Times-Dispatch. p. 13. His father, now dead, was an evangelist minister in the rural districts, and objected to dancing.
Reviewed: Template:Did you know nominations/Cal Clemens
Comment: Moved to article space on 03:15, 28 September 2025
Created by 4meter4 (talk). Number of QPQs required: 1. Nominator has 120 past nominations.

4meter4 (talk) 20:46, 29 September 2025 (UTC).[reply]

Will review this. BeanieFan11 (talk) 17:14, 30 September 2025 (UTC)[reply]
show
General: Article is new enough and long enough

show
Policy: Article is sourced, neutral, and free of copyright problems

show
Hook: Hook has been verified by provided inline citation

QPQ: Done.

Overall:  Looks good. Nice work. AGF on the sourcing. BeanieFan11 (talk) 22:30, 30 September 2025 (UTC)[reply]

Deir el-Balah sarcophagi
( Comment or viewArticle history )
Three of the sarcophagi on display
... that some of the Bronze Age Deir el-Balah sarcophagi (pictured) were looted by Moshe Dayan and became part of his private collection?
Source: Kletter, Raz (2003). "A very general archaeologist: Moshe Dayan and Israeli archaeology" (PDF). The Journal of Hebrew Scriptures. 4. doi:10.5508/jhs.2002.v4.a5:"Perhaps the worst case of antiquities robbery by Dayan happened at Deir el Balah in the Gaza strip and concerned dozens of Late Bronze Age anthropoid coffins and their contents".

Beit-Arieh, Itzhaq Beit-Arieh (1985). "Further Burials from the Deir el-Balah Cemetery". Tel Aviv: Journal of the Institute of Archaeology of Tel Aviv University. 12: 43–53. doi:10.1179/tav.1985.1985.1.43: "Prior to [excavations in 1972], some 40 anthropoid coffins had been illicitly recovered from the cemetery, some of which were acquired by the late Moshe Dayan for his private collection".

Reviewed: Template:Did you know nominations/Boghead (bastle)
Created by Richard Nevell (talk). Number of QPQs required: 1. Nominator has 16 past nominations.

Richard Nevell (talk) 23:07, 29 September 2025 (UTC).[reply]

Richard Nevell I will take a look at this one el.ziade (talkallam) 11:45, 30 September 2025 (UTC)[reply]
Source review completed. el.ziade (talkallam) 14:04, 30 September 2025 (UTC)[reply]
show
General: Article is new enough and long enough

show
Policy: Article is sourced, neutral, and free of copyright problems

show
Hook: Hook has been verified by provided inline citation

show
Image: Image is freely licensed, used in the article, and clear at 100px.

QPQ: Done.

Overall:  The article is new, long enough, well-sourced, and DYK-ready. The hook is accurate, interesting, and supported by reliable sources. The image clearly shows sarcophagi on display and is appropriately captioned. The article is neutral, plagiarism-free, and complies with Wikipedia policies. It could be further improved by briefly noting the Canaanite culture and the findspot, but it meets all DYK criteria and is ready. el.ziade (talkallam) 14:26, 30 September 2025 (UTC)[reply]

@Richard Nevell and Elias Ziade: Hi guys, we're building another Halloween set and I was wondering if either of you would mind if we used this hook (and image) for it? It might not happen, but wouldn't want to put it up for Halloween if you think that's not a good connection! Kingsif (talk) 23:41, 25 October 2025 (UTC)[reply]
@Kingsif: I think there's a reasonable enough link so your suggestion seems fine to me. I would also welcome el.ziade's view. Richard Nevell (talk) 19:13, 26 October 2025 (UTC)[reply]
Kingsif I’ll leave that to Richard to decide, I’m fine with whatever he prefers. el.ziade (talkallam) 19:58, 26 October 2025 (UTC)[reply]
Articles created/expanded on September 29[edit]
David Munyurangabo
( Comment or viewArticle history )
... that Rwandan rebel David Munyurangabo had to drink toilet water and play soccer to save his life?
Source: Munyaneza, James (30 September 2007). "'I drank toilet water but never let go of my patriotism'". The New Times. Retrieved 28 September 2025.
Reviewed: Template:Did you know nominations/George Lutfallah
Created by Applodion (talk). Number of QPQs required: 1. Nominator has 67 past nominations.

Applodion (talk) 19:54, 6 October 2025 (UTC).[reply]

show
General: Article is new enough and long enough

show
Policy: Article is sourced, neutral, and free of copyright problems

show
Hook: Hook has been verified by provided inline citation

QPQ: Done.

Overall:  Passes Earwig. Long enough and new enough. Hook is interesting, verified, and mentioned in the article. QPQ done. Looks all good. PizzaKing13 (¡Hablame!) 🍕👑 07:36, 12 October 2025 (UTC)[reply]

George Lutfallah
( Comment or viewArticle history )
... that George Lutfallah, a wealthy Lebanese expatriate, employed his considerable wealth to advance an ultimately unsuccessful bid for the Lebanese presidency in 1929? Source: Zamir 1997, pp. 60–61
Riachi 1953, pp. 73–76
Dib 2006, p. 805
ALT1: ... that George Lutfallah sought to use his wealth to become king of Lebanon, viewing the presidential candidacy as a stepping stone to that goal? Source: Riachi 1953, pp. 72, 76
Dib 2006, p. 805
Reviewed: Template:Did you know nominations/Deir el-Balah sarcophagi
Moved to mainspace by Elias Ziade (talk). Number of QPQs required: 1. Nominator has 52 past nominations.

el.ziade (talkallam) 16:59, 30 September 2025 (UTC).[reply]

show
General: Article is new enough and long enough

show
Policy: Article is sourced, neutral, and free of copyright problems

show
Hook: Hook has been verified by provided inline citation

QPQ: Done.

Overall:  Very interesting and well-written article. Good to go. Personally, I think that ALT1 is the more interesting hook. Applodion (talk) 19:53, 6 October 2025 (UTC)[reply]

Would it be possible to schedule this for Nov 22, 2025? Coinciding with Lebanon's independence day? el.ziade (talkallam) 09:52, 7 October 2025 (UTC)[reply]
European Geniza
( Comment or viewArticle history )
... that the "books within books" of the European Geniza are a collection of manuscript fragments recovered from medieval and early modern book bindings?
Source: https://brill.com/display/book/edcoll/9789004427921/BP000001.xml, https://www.google.com/books/edition/Books_within_Books/ARvjAQAAQBAJ?hl=en&gbpv=1&dq=european+geniza&pg=PA4&printsec=frontcover
Reviewed: Template:Did you know nominations/Saleh Shahin
Created by AndreJustAndre (talk). Number of QPQs required: 1. Nominator has 8 past nominations.

Andre🚐 16:20, 1 October 2025 (UTC).[reply]

Okay I will try taking this up. Bookku

(talk) 04:00, 5 October 2025 (UTC)[reply]

Seem to clear Earwig copyright test. Bookku (talk) 04:05, 5 October 2025 (UTC)[reply]




show
General: Article is new enough and long enough

show
Policy: Article is sourced, neutral, and free of copyright problems

show
Hook: Hook has been verified by provided inline citation

QPQ: Done.

Overall:  Seems good enough to succeed for DYK Bookku (talk) 05:29, 5 October 2025 (UTC)[reply]

Digswell Viaduct
( Comment or viewArticle history )
The viaduct as viewed by drone
... that according to an urban legend, Queen Victoria was too scared to travel across the Digswell Viaduct (pictured)?
Source: Rutherford, Cameron (2022-07-17). "The Hertfordshire viaduct that frightened Queen Victoria". Herts Live. Retrieved 2025-06-22.
ALT1: ... that the Digswell Viaduct (pictured) was constructed from 13 million red bricks? Source: Historic England. "Welwyn Railway Viaduct (1348122)". National Heritage List for England. Retrieved 22 June 2024.
