Title: 20160825_PHA_Report_Final.pdf

URL Source: https://www.nature.org/content/dam/tnc/nature/en/documents/20160825_PHA_Report_Final.pdf

Published Time: Fri, 31 Aug 2018 01:36:30 GMT

Number of Pages: 136

Markdown Content:
A global analysis of the role of urban trees in addressing 

# particulate matter pollution and extreme heat 

# Planting 

# Healthy Air 

In collaboration with Photo © Karine Aigner Acknowledgements 

Lead authors 

Rob McDonald, The Nature Conservancy 

Timm Kroeger, The Nature Conservancy 

Tim Boucher, The Nature Conservancy 

Wang Longzhu, The Nature Conservancy 

Rolla Salem, The Nature Conservancy 

Contributing Authors 

Jonathan Adams 

Steven Bassett, The Nature Conservancy 

Misty Edgecomb, The Nature Conservancy 

Snigda Garg, C40 

Graphic Design 

Paul Gormont, Apertures, Inc 

Copy Editor 

Sonya Hemmings 

Translation 

Acclaro 

© 2016 The Nature Conservancy. All Rights Reserved. 

The authors of the report would like to thank the advisory committee and report reviewers for their helpful comments and guidance. 

Financial support for the report came from the China Global Conservation Fund and the Global and North America urban programs of 

The Nature Conservancy. 

Acknowledgements  | Planting Healthy Air  | ITABLE OF CONTENTS 

Acknowledgements  i
require that a certain number or area of trees be present on a parcel. Because tree planting or maintenance is not 

always desirable or possible on every parcel (e.g., a tall build in the center part of a city), there is a concept of “tree 

banking,” essentially allowing development that violates tree ordinances if an equivalent number or area of trees 

are planted elsewhere in the city. The report  Guidelines for Developing and Evaluating Tree Protection Ordinances  has a 

list of common ordinances and a discussion of their pros and cons. 105 

Related to the idea of tree banking is the creation of financial incentives for tree planting that landowners can 

respond to if they wish. In some cities, the link between the shade trees provide and the benefits in terms of 

reduced electricity used have encouraged utilities to make this link tangible with utility bill donations or incentives. 

For instance, a utility may provide tree saplings to property owners and agree to reduce electric bills by a certain 

amount if trees are planted. The owners must agree in return to maintain the trees. Trees are often positioned on 

the western edge of a house, to provide maximum shade during the hot afternoon. Having shade trees around a 

house makes it more attractive, and these aesthetic benefits add tangible value when a home is resold. But more 

importantly for the utility, the trees reduce the house's electrical use, particularly on summer afternoons when the 

air conditioning is running strong.     

> Chapter Six |Planting Healthy Air |89

# Chapter 7 

Photo © Siephoto / Masterfile Heat Action Planning 

For more than 10 years, the C40 Cities Climate Leadership Group (C40) has been a critical driver of climate action 

in the world’s largest and most influential cities. 

C40’s network of more than 85 cities – representing more than 650 million people around the world and one 

quarter of the global economy – are committed to tackling climate change and driving urban action that reduces 

greenhouse gas emissions and climate risks. C40 helps cities identify, develop and implement local policies and 

programmes that have collective global impact, while increasing the health, wellbeing and economic opportunities 

of urban citizens. 

Working across multiple sectors and initiative areas, C40 empowers cities to connect with each other and share 

common goals and challenges, providing a suite of services in support of their efforts: direct technical assistance; 

facilitation of peer-to-peer exchange; research, knowledge management, city diplomacy, and communications. 

C40 understands that cities are a leading force for climate action around the world and positions them as 

such, defining and amplifying their call to national governments for greater support and autonomy in creating a 

sustainable future. 

One way that cities are trying to address the challenge of excess heat is through heat action planning.  C40 Cities 

Climate Leadership Group  and  Global Cool Cities Alliance  (GCCA) formed a network of cities called the  Cool 

Cities Network  (CCN). This network is comprises of more than 14 leading cities from all over the world that face 

the impacts of extreme heat and work together to develop, share, and replicate best practices to address the issue. 

The global cities in the C40 network are taking action to help minimize the impact of extreme heat on their citizens. 

These actions can be classified into two broad categories: 1) heat emergency response measures, and 2) built 

environment heat mitigation and adaptation measures. Heat emergency response measures aim to address the 

threat of extreme heat events by executing emergency response plans that aim to minimize impacts of heat waves 

on citizens and particularly vulnerable communities. In addition, heat mitigation and adaptation measures focused on 

the built environment work to "cool" cities by incorporating cooling mechanisms in the structure of the city. 

## Heat emergency response measures 

Preparing for an emergency heat event is a manifold process. It requires numerous components of the emergency-

response plan to work in tandem, including unified actions from city agencies and departments. One of the most 

crucial parts of response planning is community mobilization and ensuring that the communications planned to 

reach the public are both flexible and clear to account for any unforeseen delays in the response. Cities like Toronto 

and Washington, D.C., have proactively developed heat emergency-response plans, which allow the cities to 

implement measures in an effective and timely manner, ensuring minimal impact of a heat wave on citizens. 

Tokyo, Japan,  has adopted several innovative cooling measures to provide the citizens solace from extreme heat. 

In order to identify the most vulnerable areas, the city conducted a heat-mapping exercise. The city was divided 

into 500-meter grids and priority areas were identified. One of the measures implemented in the city is “Dry Mist.” 

Sensor-controlled nozzles help in refreshing the people on the road by spraying dry mist. The sensors spray water, 

which evaporates as soon as it comes in contact with the atmosphere. This ensures that people do not get wet. 

However, the latent heat of evaporation creates a cooling effect. Another cooling measure adopted by Tokyo is 

actually an age-old Japanese tradition for summer called “Uchimizu.” This is a water-sprinkling practice in which 

people used to sprinkle water on streets during summer months to keep the area cool. Tokyo has adopted a greener 

version of “Uchimizu” that uses rainwater to sprinkle on the roads, keeping them cool during extreme heat days. 106     

> Chapter Seven |Planting Healthy Air |91

Washington, D.C.,  also launched a  Heat Emergency Plan . The plan has a strong focus on the vulnerable population 

and aims to provide them with information about the heat wave by highlighting the cooling spots across the city 

where citizens can take refuge. Citizens are also notified of a heat warning based on the heat index—a combination 

of heat and humidity. The cooling centers are made open to the public as soon as an extreme heat warning is 

issued in the city. The District has also set in place a strong response system through the  District Response 

Plan  for emergency heat situations, which comprises of multiple stakeholders responsible for its effective 

implementation. The District Office of Unified Communication is held responsible for communicating information 

about the heat warning to the public in a successful manner. 

## Built environment heat mitigation and adaptation measures 

Built environment and the “urban heat island effect”—which is caused by infrastructure—are key characteristics of 

our cities today. As the global temperatures rise, the frequency and intensity of extreme weather events, including 

extreme heat, is increasing dramatically. Therefore, it is imperative to adapt to these changes in order to ensure 

good quality of life for the citizens. Cities like New York, Tokyo, Paris and many more are implementing several 

long-term measures that would modify the built environment in a way that it is much more resilient to extreme 

heat. They have incorporated various cooling measures in the city. 

New York, New York,  launched its  NYC CoolRoofs Program  in 2009 as a “Cool it Yourself” program encouraging 

building owners to paint their rooftops white. The Mayor’s office of New York City supported the program by 

coordinating a corps of volunteers and later evolved the program as a job-training initiative. The program has 

successfully coated more than 6 million square feet of rooftops to date and have engaged local property owners, 

community partners, workforce training organizations, and volunteers throughout the process. Every 2,500 square 
