Title: 

URL Source: https://www.ejmste.com/issue-files/86/Volume-14-Issue-6.pdf

Published Time: Sun, 28 May 2023 15:02:35 GMT

Markdown Content:
i

# Editors-in-Chiefs 

# Chun-Yen CHANG , National Taiwan Normal University (NTNU), TAIWAN 

# Lianghuo FAN , University of Southampton, UNITED KINGDOM 

# Milan KUBIATKO , University of Zilina, SLOVAKIA 

## Editors 

Len ANNETTA, East Carolina University, USA 
Tasks and activities incorporated in higher education teaching are based on pedagogies and supported technologies that might increase student motivation and engagement and improve their attitudes toward learning. Based on the above-cited work, this study choose flipped learning, student question generating, and the adaption of IRS as the major pedagogical approaches. This paper proposes that, if college students have more opportunities to become involved in a flipped learning activity and are encouraged to generate their own questions and to engage in deep thinking and discussion supported by using IRSs, curricula might be constructed differently. As Wang (2017) mentioned, there are only a few conceptual frameworks that can elicit ‘how-to’ list-associated factors with the design of an effective flipped classroom, and exactly how these factors are contributing to learning. Solutions to the issue require an understanding of what design factors entice student motivation, attitudes, and engagement in the flipped classroom environment. Therefore, this study created an innovative flipped instructional design that incorporated a flipped learning approach, student question generation (SQG), and adapted IRS into the college curriculum. The impact of these factors on college students’ learning motivation, attitudes, and engagement was examined. A questionnaire was developed to evaluate the effectiveness of the approaches, and a partial least squares structural equation modeling (PLS-SEM) technique was carried out to analyze the data. 

Contribution of this paper to the literature 

• This study proposes an innovative flipped learning approach that integrates a student question generation strategy and instant response system for a college curriculum. 

• The effects of the flipped learning strategy, student question generation, and instant response system on students’ learning motivation, attitudes, and engagement were examined using partial least squares structural equation modeling. 

• The flipped learning and student question generation strategies can positively affect the learning 

motivation, attitudes, and engagement of Chinese college students, whereas the instant response system can only positively affect the students’ engagement. EURASIA J Math Sci and Tech Ed 

2455 

# LITERATURE REVIEW 

## Flipped Learning 

In recent years, the flipped learning model of instruction has drawn global attention. The flipped learning approach reverses the role of homework and classroom activities, with students engaged in pre-class tasks for the acquisition of knowledge, such as viewing instructional videos or doing related requirements, and furthermore is involved in practicing acquired knowledge or skills in class discussions or project work in the classroom (Chen Hsieh, Huang, & Wu, 2017). Hamdan et al. (2013) explained the key concept of the flipped learning, using the word FLIP, with the four components being a flexible learning environment, where the method is learner-centered with intentional content, and the where the teachers must have a professional knowledge and attitudes. Chi (2009) pointed out that flipped learning is an alternative to conventional pedagogy, requiring students to acquire information by viewing instructional videos ahead of physical class meetings, and allowing students to apply that knowledge in the classroom, thus engaging students in higher order active, constructive, and interactive activities. A substantial body of research has documented a variety of benefits of the flipped classroom model for teaching and learning processes in various disciplines (Abeysekera & Dawson, 2015; Bergmann & Sams, 2014; Bishop & Verleger, 2013; Chao, Chen, & Chuang, 2015; Lee, 2017; Ogden & Shambaugh, 2016; Sohrabi & Iraj, 2016; Yang, 2017). However, few studies have explored the relationships between students’ learning motivation, attitudes, and engagement and the flipped learning model applied in some of China’s higher education institutions. 

## Student Question Generation 

SQG is an essential cognitive strategy, as the act of composing questions focuses the attention of students on content and main ideas, checking whether the content is adequately comprehended (Rosenshine, Meister, & Chapman, 1996). Pizzini and Shepardson (1991) classified three types according to the cognitive level of student questions: input, processing, and output. The input-level questions demand students to recall information from sense data; the processing-level questions require students to draw relationships among the data; and the output-level questions need students to go beyond the data to hypothesize, create, and evaluate. Student questions indicate that students have thought about the presented ideas and have tried to link them with other things they know. In addition, the questions can reveal much about the quality of students’ thinking and understanding (Watts, Gould, & Alsop, 1997), their confusion about various concepts (Maskill & Pedrosa de Jesus, 1997b) and reasoning (Donaldson, 1987), and what students would like to know (Harlen, Elstgeest, & Jelly, 2001). Asking students to generate questions (along with the answers) based on the learning content could help students develop skills by consciously directing their attention to the target knowledge (Yu, Chang, & Wu, 2015). Previous literature has indicated that the SQG strategy has positive effects with regard to student performance (Chin & Brown, 2002; Chin & Osborne, 2008; Ikuta & Maruno, 2005; Song et al., 2017; Yu & Wu, 2012; Yu et al., 2015; Yu, Tsai, & Wu, 2013), such as comprehension (Drake & Barlow, 2007), learning motivation (Chin & Brown, 2002; Yu et al., 2015), positive attitudes toward subject matter (Perez, 1986), more diverse and flexible thinking (Brown & Walter, 2005), problem-solving abilities (Dori & Herscovitz, 1999), and cognitive and metacognitive strategy development (Yu & Liu, 2008). However, despite the growing awareness of the benefits of using SQG in the classroom, there is little empirical research addressing the incorporation of SQG in flipped classroom activities. 
