Title: United States Department of State

URL Source: https://www.state.gov/?;p=92333&post_type=state_briefing

Markdown Content:
United States Department of State
===============

Skip to content

An official website of the United States Government Here's how you know

**Official websites use .gov**

 A **.gov** website belongs to an official government organization in the United States. 

**Secure .gov websites use HTTPS**

 A **lock (  )** or **https://** means you’ve safely connected to the .gov website. Share sensitive information only on official, secure websites. 
So we see the results. It has been – when you say if there’s been progress, the parties have been at the table. There have been agreements, one of which of course is broken. There can be another one. We are determined for that. Certainly, the – their sponsor is on their heels, for lack of a better phrase, because they also found out that President Trump is a realist and is serious. So I think that it has clearly shown progress. It’s clearly shown a direction. And the accomplishment of one of the redlines from President Trump, which is that Iran will never have a nuclear weapon – well, guess what, they won’t.

Yes, Humeyra, Reuters.

**QUESTION:** Thank you, Tammy.

**MS BRUCE:** Yes.

**QUESTION:** Just to go back to your conversation with the Secretary, I understand that’s what he said, “Gaza area,” but can we at least say Steve Witkoff is going to the Middle East right now as we speak? “Gaza area” is a little bit of a —

**MS BRUCE:** Yes. Yes.

**QUESTION:** Middle East.

**MS BRUCE:** Again, I – based on – I don’t have specifics. And I’m sure we have an incredible team that works with Special Envoy Witkoff here in the building are probably now grabbing the television and watching and saying – so I don’t have the specifics of exactly where he’ll be, but clearly it’s in a position where he’s going to be able to continue with the negotiations that will lead us to this – hopefully – ceasefire.

**QUESTION:** Right. And you also said that one of the things that Secretary indicated, an aid corridor that needs to be set up that both sides have agreed to.

**MS BRUCE:** Yes.

**QUESTION:** So is the United States basically negotiating for an aid corridor that is going to include other humanitarian implementers like UN and other —

**MS BRUCE:** Well, you’re – you’re asking for so much, and I appreciate that about you because you’re always a few steps ahead. That would require speculation on my part; it would require guessing on your part. What I know is what I said to you based on what the Secretary said to me.

**QUESTION:** And the final – one more thing.

**MS BRUCE:** All right. One more.

**QUESTION:** In your answer to Nadia, are you actually confirming that this meeting is happening with U.S. Envoy Tom Barrack and officials from Israel and Syria? And can you tell us where it’s happening?

**MS BRUCE:** No, I can’t confirm any of that. Thank you.

Yes. Yes, ma’am.

**QUESTION:** Thanks, Tammy. Going back to the American who was murdered in the West Bank, the President last week indicated there would be a meeting in which the Israeli Government would give more information to the U.S. about his murder. Did that meeting take place and what else can you tell us about that?

**MS BRUCE:** There’s not – unfortunately, there’s not a great deal I can talk to you about the family and the nature of the conversations. Of course, we have confirmed the situation with his death. But the conversations or what has transpired at this point is not something that I’m able to share at this stage.

**QUESTION:** And then another American was murdered in Syria last week. His family says that he was murdered by officials with the interim Syrian Government. Is the U.S. planning to hold them accountable for this death?

**MS BRUCE:** Well, again, you’re saying something here that everyone hears. That is not something that I would confirm or would know or would say is a matter of fact because a reporter says it here in the room. We do – we can say, of course, that Secretary Rubio has emphasized the importance of prioritizing the safety and security of U.S. citizens. We can confirm the death of – and this is the Sweida region, what we’re discussing, of Syria – last week of U.S. citizen Hosam Saraya. We offer condolences to the family on their loss. We are providing consular assistance to them. But in the midst of the further conversations, I can’t give you any more details, except what we’ve already discussed.

**QUESTION:** And then quickly on Haiti, the Secretary announced yesterday that he had determined a number of legal permanent residents had ties to what has now been determined to be a Haitian FTO. How many people were affected by this? How did you determine that they had ties to the group?

**MS BRUCE:** Yes, again, for everyone at home, FTO is a Foreign Terrorist Organization, so it’s a very serious dynamic. Last month, Secretary Rubio determined that certain aliens with U.S. lawful permanent resident status who have supported and collaborated with Haitian gang leaders connected to Viv Ansanm, a U.S.-designated Foreign Terrorist Organization, are deportable due to the potentially serious foreign policy consequences of their continued presence in our nation. Viv Ansanm is a driver of the violence and criminality in Haiti, contributing to the island’s instability.
